Car,Model,Volume,Weight,CO2
Opel,Zafira,1220,1175,98
Honda,Civic,2161,1704,109
Fiat,500,2492,1427,109
Honda,Civic,2427,1794,112
Honda,Civic,1237,1289,99
Hyundai,I30,1904,1163,103
Skoda,Rapid,2368,1101,106
Mercedes,C-Class,1451,1578,103
Mercedes,C-Class,1387,1122,98
Mitsubishi,SpaceStar,1792,1205,102
Mercedes,CLA,2073,1665,108
Ford,Focus,2319,1751,110
Honda,Civic,2293,970,104
Mercedes,E-Class,1392,1520,102
Volvo,V70,1745,1457,104
VW,Up,1569,959,99
Ford,B-Max,2110,1581,108
Ford,Mondeo,1401,921,97
Hyundai,I30,1759,1528,104
Mercedes,CLA,1265,1445,100
Mercedes,E-Class,2202,1341,106
Opel,Astra,2334,1429,108
Volvo,V70,1687,1132,101
Mazda,3,2076,1381,106
Ford,Fiesta,1332,1712,103
Mercedes,C-Class,2096,1040,103
Skoda,Citigo,1688,941,99
Volvo,XC70,1464,828,97
Volvo,XC70,1660,1389,103
Fiat,500,1894,854,100
Mercedes,A-Class,2266,1699,110
Volvo,XC70,2109,1326,106
Audi,A4,1285,951,96
Hyundai,I20,2030,1536,107
Opel,Astra,1376,1132,98
Skoda,Fabia,1850,1559,105
Skoda,Rapid,1797,1738,106
Mercedes,C-Class,2243,1035,104
Skoda,Octavia,2050,1713,108
Toyota,Aygo,2474,1061,106
Ford,Focus,1789,1536,105
Toyota,Aygo,2109,1381,106
Audi,A1,1691,896,99
Opel,Insignia,2090,1493,107
Mercedes,SLK,2396,1414,108
Skoda,Citigo,1741,1653,105
Opel,Zafira,2114,1220,105
Skoda,Fabia,2188,1790,110
Skoda,Octavia,1505,981,98
Fiat,500,1451,1140,99
Ford,B-Max,2004,1432,106
Skoda,Citigo,2471,1458,109
BMW,1,1807,1108,102
Ford,Focus,2168,1711,109
Mazda,3,1948,1619,107
Volvo,XC70,1324,1405,100
Audi,A6,1942,837,100
Skoda,Rapid,1329,1782,103
BMW,1,2115,1447,107
Skoda,Citigo,2197,962,103
Mercedes,C-Class,1172,1511,100
Volvo,V70,1225,1401,99
Skoda,Fabia,1984,1445,106
Ford,Fiesta,1562,1370,102
Audi,A4,1951,1410,105
Mercedes,CLA,1782,842,99
Toyota,Aygo,1799,1016,101
Ford,Fiesta,1223,1561,101
Hyundai,I30,1896,1706,107
Ford,Focus,2170,1399,107
Volvo,V70,2157,900,103
Mercedes,C-Class,1104,825,94
Skoda,Rapid,1830,1225,103
Hyundai,I30,1207,1514,100
BMW,5,1254,1527,101
Mitsubishi,SpaceStar,2102,1567,107
Audi,A6,1281,1441,100
Opel,Insignia,1139,1565,100
Skoda,Rapid,1701,1640,105
Opel,Zafira,2050,1448,106
Skoda,Fabia,1000,1262,97
Volvo,XC70,1029,1454,98
Skoda,Rapid,1092,1725,101
Mini,Cooper,1431,1335,100
Ford,Fiesta,2221,1641,109
Audi,A6,2148,1224,105
Audi,A1,1151,1028,96
Fiat,500,1029,1120,96
Ford,Fiesta,1643,1373,102
Fiat,500,2011,1320,105
Mini,Cooper,2092,1731,109
BMW,5,1034,1465,98
Ford,Mondeo,2378,1426,108
Ford,B-Max,1618,1394,102
Mercedes,C-Class,2283,1484,108
Hyundai,I30,1342,846,96
Mazda,3,1434,1331,100
Hyundai,I20,1289,1515,101
BMW,5,1835,1532,105
Fiat,500,1009,1757,101
Ford,Fiesta,1314,1364,100
Mercedes,C-Class,2192,1637,109
BMW,5,1832,942,100
Ford,Fiesta,1592,1037,99
Skoda,Octavia,2213,1300,106
Ford,Fiesta,2034,1603,107
Hyundai,I30,1732,1394,103
Skoda,Rapid,1999,1586,107
Mitsubishi,SpaceStar,1389,1390,101
Hyundai,I30,1314,1761,103
BMW,5,2466,1429,109
Audi,A1,1850,1020,101
Volvo,S60,1499,1540,103
Skoda,Citigo,1494,805,97
Ford,Mondeo,1026,1488,99
Mercedes,SLK,1199,1066,97
Mitsubishi,SpaceStar,1472,1696,104
Audi,A6,1029,1418,98
Skoda,Rapid,1111,912,95
BMW,216,2028,1578,107
Skoda,Rapid,2292,1459,108
Mercedes,CLA,1342,1373,100
Suzuki,Swift,2385,1599,110
Fiat,500,2098,1653,108
Mercedes,A-Class,1626,1647,104
Volvo,S60,2168,1714,109
Mercedes,C-Class,1914,1399,105
Audi,A6,1267,1735,102
Ford,Focus,1035,1078,95
Honda,Civic,1307,1135,98
BMW,1,1527,889,98
Volvo,XC70,1238,1692,102
Toyota,Aygo,1835,1451,104
Skoda,Octavia,2013,1342,105
Honda,Civic,1739,903,99
Mercedes,E-Class,1578,1019,99
Mercedes,C-Class,1159,871,95
BMW,5,2314,1727,110
Volvo,XC70,1877,1598,106
Ford,Fiesta,2289,1159,106
Opel,Zafira,1718,1119,101
Volvo,V70,1990,1269,104
Mercedes,C-Class,1044,1394,98
Hyundai,I20,1007,1028,95
Audi,A1,1503,1779,105
Mitsubishi,SpaceStar,1458,981,98
Mercedes,C-Class,1797,1496,105
Mercedes,E-Class,1268,1578,101
Ford,B-Max,1330,1015,97
Mercedes,CLA,1875,1739,107
Mercedes,C-Class,1073,1744,101
VW,Up,2301,1172,106
Hyundai,I20,1088,822,94
Fiat,500,1766,1682,106
Opel,Insignia,1810,1249,103
Toyota,Aygo,1652,1201,101
Audi,A4,1438,1564,102
Mercedes,CLA,1865,1701,107
Audi,A1,1882,1347,104
Volvo,S60,1581,1350,102
BMW,216,2367,1483,109
Mini,Cooper,1137,935,95
Honda,Civic,2009,1443,106
Opel,Insignia,1404,907,97
Audi,A6,1911,936,101
Audi,A1,1786,1294,103
BMW,1,2460,1513,110
Toyota,Aygo,1529,1616,103
Mercedes,CLA,1639,1539,104
Mercedes,SLK,2126,1016,103
Mercedes,CLA,1189,1571,101
Mercedes,A-Class,1372,1517,101
Mercedes,SLK,2176,1486,107
BMW,5,1663,1115,100
Ford,Focus,2110,1377,106
VW,Up,2224,887,103
Ford,Focus,1343,1775,103
Volvo,S60,1471,872,97
Skoda,Rapid,1788,1042,101
Mini,Cooper,2232,1047,104
Mini,Cooper,1842,1728,107
Volvo,XC70,1021,807,93
VW,Up,2141,1246,105
Audi,A1,1709,809,98
Ford,Fiesta,1729,1516,104
Skoda,Citigo,1482,818,97
Skoda,Fabia,1822,1463,104
Skoda,Citigo,2238,1102,105
Opel,Astra,1957,1053,102
Mercedes,SLK,1539,1689,104
Honda,Civic,1761,1152,102
Mercedes,SLK,2127,1659,108
Mini,Cooper,1138,1101,96
Suzuki,Swift,2326,1644,110
Mercedes,CLA,2008,843,101
Mercedes,SLK,1053,1395,98
Ford,Mondeo,1989,1359,105
Toyota,Aygo,1589,863,98
Skoda,Octavia,2179,895,103
BMW,5,2297,1410,108
Mercedes,E-Class,1339,1178,99
Mercedes,SLK,1750,827,99
Ford,Mondeo,1509,1471,102
Audi,A6,2044,1341,105
BMW,216,2046,1176,104
Mercedes,SLK,1465,953,98
Mercedes,A-Class,2122,1711,109
Opel,Astra,2236,972,104
Ford,Fiesta,1149,1321,98
Audi,A6,2304,1112,105
Toyota,Aygo,1269,1366,99
Ford,Fiesta,1603,867,98
Opel,Zafira,2494,1619,111
Audi,A4,1370,1607,102
Mazda,3,1933,1293,104
Volvo,V70,1230,1539,101
Toyota,Aygo,1133,829,94
Volvo,V70,2143,1369,106
Mercedes,CLA,2458,1439,109
Audi,A6,2343,1308,107
Opel,Zafira,1347,1031,97
Ford,Fiesta,1912,824,100
VW,Up,1389,1345,100
Mini,Cooper,2353,1659,110
Mitsubishi,SpaceStar,1812,1255,103
Mercedes,A-Class,1436,1403,101
Volvo,S60,2164,1725,109
Ford,Fiesta,1069,1579,100
Mercedes,E-Class,2052,1345,105
Skoda,Citigo,2450,919,105
Toyota,Aygo,1411,1042,98
Ford,Mondeo,2300,813,103
Opel,Insignia,2361,1649,110
Audi,A1,1714,1799,106
Skoda,Rapid,2368,1751,111
BMW,216,1613,1318,102
Volvo,V70,1926,845,100
Mitsubishi,SpaceStar,2357,1210,106
Ford,Focus,2242,1044,104
Opel,Zafira,1390,1755,103
Mercedes,E-Class,2365,1568,109
Suzuki,Swift,2446,1107,106
Mercedes,SLK,1636,1750,105
Ford,B-Max,1605,1508,103
Mini,Cooper,2301,1048,105
Mercedes,C-Class,1538,1415,102
Volvo,XC70,1012,1309,97
Fiat,500,2274,865,103
Toyota,Aygo,1676,1568,104
Ford,Fiesta,1303,1295,99
Honda,Civic,1714,1087,101
Ford,Mondeo,1940,1476,105
Mercedes,C-Class,1731,1388,103
Mercedes,E-Class,1217,1421,100
VW,Up,1868,1310,104
Mercedes,CLA,2422,1206,107
VW,Up,2332,1272,107
Hyundai,I30,2144,1095,104
Volvo,V70,2185,1339,106
VW,Up,1697,1536,104
BMW,5,2095,1104,104
Hyundai,I30,2398,1204,107
Mercedes,A-Class,1375,1242,99
Fiat,500,1625,1472,103
Opel,Zafira,1779,899,100
BMW,1,1145,1617,101
Volvo,V70,2192,1478,107
Opel,Astra,2010,1781,108
Fiat,500,2047,1716,108
Hyundai,I30,1645,1077,100
Ford,Fiesta,1137,842,94
Hyundai,I20,1007,1316,97
Mazda,3,1249,935,96
Mercedes,C-Class,2270,948,104
Mitsubishi,SpaceStar,2487,979,106
Opel,Zafira,1609,925,99
BMW,216,1115,1340,98
Opel,Zafira,1187,926,95
Audi,A4,1485,1108,99
Mercedes,C-Class,2068,988,103
Opel,Astra,2294,1187,106
Skoda,Octavia,1166,1618,101
Skoda,Fabia,1860,1476,105
Mercedes,SLK,2458,1557,110
Skoda,Fabia,1313,1664,102
Mercedes,SLK,1896,1489,105
Fiat,500,2285,904,104
Ford,Fiesta,2455,1067,106
Mercedes,SLK,2301,900,104
Audi,A4,2008,870,101
Hyundai,I30,1885,1317,104
Skoda,Octavia,2497,1089,107
Ford,Fiesta,2146,1084,104
Mitsubishi,SpaceStar,1901,1163,103
VW,Up,1629,1677,105
Mercedes,C-Class,1438,1311,100
Skoda,Citigo,1041,1188,96
Mercedes,CLA,1504,1362,101
Skoda,Citigo,2180,874,102
Mercedes,E-Class,1478,1536,102
Ford,Focus,2402,1688,111
Audi,A1,2426,1494,109
Ford,Focus,1495,814,97
Suzuki,Swift,2034,1765,108
BMW,5,2221,848,103
Ford,Mondeo,1560,1112,100
Suzuki,Swift,1043,1456,98
Fiat,500,1251,1783,103
Audi,A4,1585,1243,101
Mercedes,SLK,1784,845,99
Mercedes,C-Class,2434,1183,107
Mercedes,SLK,1967,1044,102
Skoda,Citigo,2140,800,102
Opel,Insignia,1903,1294,104
Ford,B-Max,2254,849,103
Volvo,XC70,1230,1356,99
Mazda,3,1339,1498,101
Volvo,V70,2451,987,105
Ford,Fiesta,2440,1189,107
Mercedes,SLK,1560,1107,100
Mitsubishi,SpaceStar,1837,801,99
VW,Up,2093,1268,105
Volvo,V70,2163,1602,108
Fiat,500,2379,1589,110
Skoda,Citigo,1334,1757,103
Audi,A4,1725,1722,106
Mini,Cooper,2150,922,103
Skoda,Fabia,1913,1339,104
Skoda,Citigo,2258,1106,105
Mini,Cooper,1465,900,97
Ford,Focus,1028,1551,99
Opel,Astra,2323,1103,105
Mitsubishi,SpaceStar,1258,1202,98
BMW,216,1480,1178,100
Skoda,Rapid,2087,1746,109
Ford,Fiesta,2249,902,103
Fiat,500,1477,827,97
Ford,Mondeo,1585,990,99
Audi,A1,2441,842,104
Mercedes,C-Class,1659,1492,103
Audi,A1,1984,1440,105
Mercedes,A-Class,1186,1258,98
Opel,Zafira,1028,979,95
Hyundai,I30,1935,1726,107
BMW,1,1669,1478,103
Skoda,Rapid,1085,1380,98
Hyundai,I20,2062,901,102
Ford,Focus,1655,1152,101
Ford,B-Max,1897,1200,103
Suzuki,Swift,2317,959,104
Skoda,Fabia,1087,1626,100
Skoda,Fabia,1650,1171,101
Mercedes,C-Class,1196,1183,97
Skoda,Fabia,1986,1446,106
Skoda,Fabia,1631,961,99
BMW,216,1445,1225,100
Skoda,Rapid,2173,1132,104
Ford,Fiesta,1626,1376,102
Skoda,Rapid,1292,1041,97
Mitsubishi,SpaceStar,2000,1161,103
Ford,Fiesta,1748,891,99
Mazda,3,1393,1556,102
Opel,Zafira,1257,860,95
Mercedes,SLK,1763,916,100
Mini,Cooper,1186,1282,98
Opel,Astra,1448,1380,101
Opel,Zafira,1779,952,100
Suzuki,Swift,1386,884,97
Suzuki,Swift,1835,999,101
Mini,Cooper,1442,812,96
Skoda,Fabia,2346,878,104
Suzuki,Swift,1788,1559,105
Ford,Mondeo,1327,1571,102
BMW,1,1074,1099,96
Audi,A4,1886,1409,104
Volvo,V70,1275,1727,102
Mercedes,A-Class,1066,1044,95
Ford,Mondeo,1725,953,100
Mercedes,SLK,1633,1283,102
Audi,A1,1095,1547,100
Hyundai,I20,2445,1160,107
Suzuki,Swift,2140,1084,104
Mazda,3,1207,1049,97
Mitsubishi,SpaceStar,1270,948,96
Mini,Cooper,2482,1067,106
Mini,Cooper,1387,1375,100
Hyundai,I30,2346,1553,109
Skoda,Fabia,1351,1592,102
Honda,Civic,1505,1300,101
Audi,A4,1572,1057,99
Audi,A6,1534,1598,103
Volvo,S60,1617,1707,105
Skoda,Octavia,1451,1651,103
Audi,A4,1053,1285,97
Ford,Focus,1241,1319,99
Opel,Astra,2056,1377,106
Mercedes,A-Class,1164,1172,97
Ford,Fiesta,1892,1378,104
Hyundai,I30,1058,1569,100
Hyundai,I30,2107,1317,105
Volvo,V70,1037,915,94
VW,Up,1251,1508,100
Volvo,XC70,1379,800,96
Mercedes,C-Class,1503,1102,99
Skoda,Octavia,2159,1625,108
Mercedes,C-Class,1366,1599,102
Opel,Insignia,2421,1376,108
Audi,A6,2237,1440,107
Suzuki,Swift,1747,944,100
Skoda,Rapid,2122,1470,107
Audi,A6,1194,1100,97
Volvo,S60,1725,1697,106
VW,Up,1960,1290,104
Fiat,500,1421,1670,103
BMW,216,2349,1238,107
Opel,Astra,2167,1704,109
Ford,Fiesta,2426,1736,111
VW,Up,1481,1341,101
Suzuki,Swift,1686,1516,104
Audi,A4,2438,1274,108
Skoda,Rapid,2487,1343,109
Honda,Civic,1343,1121,98
Skoda,Fabia,1730,1107,101
Honda,Civic,2456,974,105
Skoda,Citigo,1170,1675,101
Skoda,Rapid,2118,1478,107
BMW,1,2046,935,102
Audi,A4,2374,1480,109
Skoda,Octavia,2011,1242,104
Opel,Insignia,1495,882,97
Mercedes,SLK,2231,1548,108
Skoda,Rapid,1093,1384,98
Mini,Cooper,1717,1091,101
BMW,1,1356,1469,101
Volvo,S60,1492,881,97
Volvo,XC70,1100,1079,96
Honda,Civic,1876,1028,101
Ford,B-Max,1737,1194,102
Honda,Civic,1451,842,97
Skoda,Rapid,1487,1038,99
Mercedes,C-Class,1782,1514,105
BMW,1,2447,1254,108
Opel,Zafira,2248,997,104
Audi,A6,1664,1663,105
Mazda,3,1320,832,96
Ford,Mondeo,1278,874,96
Skoda,Fabia,1480,1698,104
Hyundai,I30,1935,1388,105
BMW,216,1588,1629,104
Ford,Mondeo,1767,1755,106
Audi,A1,1642,1330,102
Volvo,V70,1515,1222,100
Opel,Insignia,1706,1359,103
Hyundai,I30,1628,1490,103
Volvo,S60,1401,1683,103
Mercedes,C-Class,1537,1477,102
Audi,A6,1693,1000,100
Skoda,Fabia,1312,912,96
Ford,Focus,1047,1775,101
Ford,Focus,2424,1504,109
Ford,Fiesta,1608,1194,101
VW,Up,1604,1325,102
Opel,Insignia,1613,1371,102
Ford,Fiesta,1157,1679,101
Mini,Cooper,2073,1779,109
Skoda,Rapid,1128,1238,97
Ford,Fiesta,1848,1779,107
Volvo,S60,1276,1178,98
Ford,Fiesta,2073,918,102
Mercedes,C-Class,1679,880,99
Audi,A4,2262,1214,106
Opel,Astra,2341,1471,108
Volvo,S60,1983,925,101
Skoda,Rapid,1412,1391,101
Skoda,Fabia,2484,1166,107
Volvo,V70,1442,1060,98
Hyundai,I20,2019,1362,105
Hyundai,I30,2393,1176,106
BMW,1,1746,1763,106
Ford,Fiesta,1788,1580,105
Hyundai,I30,1313,1552,101
Audi,A1,2356,916,104
Mercedes,SLK,2275,1450,108
Volvo,XC70,2393,1785,111
Opel,Astra,1735,868,99
Hyundai,I20,1280,1481,100
Volvo,S60,1812,1063,101
Ford,Fiesta,1527,1671,104
Opel,Astra,1524,833,97
Toyota,Aygo,1119,1167,97
Mercedes,A-Class,2443,1082,106
Ford,Mondeo,1412,842,96
Mercedes,C-Class,1174,1177,97
Audi,A6,1153,1394,99
VW,Up,1312,928,96
Volvo,S60,1847,1399,104
Hyundai,I30,2261,1777,110
Opel,Astra,1441,844,97
Skoda,Octavia,2147,1023,103
Mazda,3,2035,943,102
Ford,Fiesta,1195,1514,100
Mercedes,SLK,2033,1460,106
BMW,1,2436,1519,110
Ford,Fiesta,1488,886,97
Mazda,3,1083,1560,100
Ford,Fiesta,1426,1525,102
Toyota,Aygo,2436,1343,108
Mercedes,A-Class,1650,947,99
Mercedes,E-Class,1509,1508,102
Volvo,V70,1089,1630,100
Opel,Insignia,2210,1489,108
Ford,Focus,1481,1615,103
Ford,Mondeo,2317,1045,105
Ford,Mondeo,1221,824,95
Skoda,Octavia,2153,1713,109
BMW,5,1968,924,101
BMW,216,2339,1583,109
Opel,Astra,1949,1084,102
Hyundai,I30,1468,1723,104
Hyundai,I20,2356,1410,108
Volvo,S60,1287,1654,102
BMW,1,1951,1397,105
Volvo,S60,2065,1088,103
Honda,Civic,1463,1617,103
Honda,Civic,1947,975,102
Skoda,Rapid,1550,1148,100
Fiat,500,2075,841,101
Ford,Fiesta,1235,1154,98
Mini,Cooper,1830,1531,105
Audi,A4,1511,920,98
Volvo,XC70,2384,1676,110
Mercedes,C-Class,2113,1550,107
Fiat,500,2193,1168,105
VW,Up,1453,1736,104
Skoda,Octavia,1794,1142,102
Honda,Civic,2406,1047,106
Volvo,S60,1934,1047,102
Volvo,S60,1458,1349,101
Toyota,Aygo,1759,889,99
Suzuki,Swift,1189,1347,99
Hyundai,I30,1610,1549,104
Audi,A4,1926,1310,104
Ford,Focus,2095,1244,105
Ford,Focus,2344,917,104
Hyundai,I20,2220,1464,107
Hyundai,I20,1704,1502,104
Mercedes,SLK,1922,1120,102
Suzuki,Swift,1074,1664,100
Volvo,V70,1779,1635,105
Volvo,V70,1438,1493,102
Skoda,Rapid,1756,1107,101
Mercedes,C-Class,1254,879,96
Mercedes,SLK,1332,1049,97
Ford,Focus,1100,1735,101
Ford,B-Max,1565,1222,101
Mercedes,E-Class,2252,1233,106
Volvo,XC70,2129,1505,107
Mercedes,C-Class,2218,1303,106
Opel,Insignia,1001,1546,99
Ford,Mondeo,1027,1717,100
Mazda,3,1813,1621,106
BMW,1,2332,984,104
Fiat,500,1278,1560,101
Ford,B-Max,2374,1263,107
Ford,Fiesta,1171,1222,98
Ford,Mondeo,2410,1247,107
Fiat,500,2101,1768,109
Opel,Astra,1571,1061,99
Mercedes,SLK,2443,877,104
Skoda,Octavia,2218,1154,105
Skoda,Rapid,1706,1675,105
Skoda,Fabia,2351,1142,106
Audi,A4,1436,1270,100
Skoda,Rapid,2053,976,102
Mercedes,CLA,2468,1716,111
Opel,Zafira,1886,1283,103
Audi,A4,2412,1645,110
Mazda,3,1276,1792,103
Audi,A1,1687,1671,105
Mercedes,A-Class,2046,1390,106
BMW,216,1640,1780,106
Suzuki,Swift,1953,1705,107
BMW,216,2251,824,103
Audi,A4,2205,1115,105
Ford,Focus,1439,1556,102
Mercedes,SLK,1505,1269,101
Honda,Civic,2324,1618,109
Audi,A1,1616,1552,104
Opel,Insignia,1355,1207,99
Audi,A4,2372,1230,107
BMW,5,1600,1057,100
Volvo,V70,2186,1114,104
Audi,A4,2194,967,103
VW,Up,1356,1689,103
Audi,A6,1516,1101,99
Skoda,Rapid,1783,1403,104
Opel,Insignia,2353,905,104
Audi,A6,1148,1783,102
Mercedes,C-Class,1654,1790,106
Volvo,V70,1361,1360,100
Mercedes,C-Class,1581,1357,102
Mercedes,CLA,1315,1558,101
Skoda,Rapid,2359,1285,107
Ford,Mondeo,2047,1150,104
Audi,A1,1235,815,95
BMW,5,2284,1377,107
Opel,Zafira,1232,1545,101
Skoda,Citigo,1664,920,99
Skoda,Fabia,2335,966,104
Volvo,S60,1101,1522,99
Ford,Mondeo,2351,1720,110
Volvo,XC70,2384,1799,111
Opel,Insignia,2052,1772,109
Skoda,Rapid,1589,1190,101
Hyundai,I20,2309,1663,110
Fiat,500,1706,1126,101
Mini,Cooper,1494,1122,99
Audi,A4,2326,1189,106
Volvo,V70,1376,1267,100
Ford,Fiesta,2055,1063,103
Hyundai,I20,2473,839,104
Mercedes,A-Class,1714,1452,104
Suzuki,Swift,1710,1254,102
Mercedes,E-Class,2390,1183,107
Audi,A1,2279,1453,108
Ford,Mondeo,2287,1073,105
Hyundai,I30,1230,912,96
Mercedes,CLA,1549,1656,104
Honda,Civic,1902,978,101
Mercedes,CLA,2045,1761,108
BMW,1,1109,811,94
Ford,Fiesta,2455,1268,108
Opel,Insignia,1322,1278,99
Ford,Fiesta,1309,1658,102
BMW,216,1492,1372,101
BMW,216,1407,964,97
Opel,Insignia,2473,1463,109
Ford,B-Max,1347,1340,100
Toyota,Aygo,1685,872,99
Audi,A6,1209,1241,98
Ford,B-Max,1348,1025,97
Volvo,XC70,1662,1504,104
Toyota,Aygo,1423,1459,101
BMW,5,2155,1688,109
BMW,1,1200,994,96
Audi,A4,1531,1393,102
Ford,Mondeo,2216,1506,108
BMW,5,1250,1226,98
Hyundai,I20,2005,1726,108
Audi,A1,2333,1641,110
BMW,1,1540,1352,101
Mercedes,E-Class,1351,1494,101
Audi,A4,2500,1743,112
Audi,A1,2033,1752,108
Volvo,XC70,2470,814,104
Hyundai,I30,1647,1285,102
Volvo,S60,2182,1699,109
Ford,Mondeo,2093,1241,105
BMW,216,2395,936,105
BMW,1,2446,831,104
Mazda,3,1709,1445,103
Suzuki,Swift,1371,1679,103
Audi,A4,1903,1433,105
Mitsubishi,SpaceStar,1325,1386,100
Audi,A1,1966,1504,106
Fiat,500,1210,1613,101
Ford,Mondeo,2295,1790,111
Opel,Astra,1828,1777,107
Opel,Astra,2460,1158,107
Skoda,Fabia,1958,950,101
Mercedes,CLA,2426,1324,108
Opel,Astra,2358,925,104
Mercedes,C-Class,1244,965,96
Audi,A6,2332,1122,106
Ford,Focus,1239,1545,101
Fiat,500,2318,1344,107
Skoda,Citigo,1427,1715,103
Volvo,V70,1819,1476,105
Ford,B-Max,2389,1763,111
Skoda,Fabia,2086,921,102
Ford,Focus,1934,844,100
BMW,1,1445,1479,102
Fiat,500,1472,1599,103
Ford,Mondeo,1571,1717,105
Hyundai,I20,1246,1379,99
Skoda,Fabia,1334,1328,100
Volvo,XC70,1592,1572,104
Ford,B-Max,1653,1550,104
Mercedes,A-Class,1678,1480,103
Skoda,Fabia,2447,1404,109
Opel,Insignia,2451,1142,107
Opel,Astra,1128,1453,99
